

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  6291  0A9F  0870               	movf	?___ftpack,w
  6292  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  6293  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  6294  0AA2  00C7               	movwf	?___ftadd
  6295  0AA3  0871               	movf	?___ftpack+1,w
  6296  0AA4  00C8               	movwf	?___ftadd+1
  6297  0AA5  0872               	movf	?___ftpack+2,w
  6298  0AA6  00C9               	movwf	?___ftadd+2
  6299  0AA7  0008               	return
  6300  0AA8                     __end_of___ftadd:	
  6301                           
  6302                           	psect	text18
  6303  14CA                     __ptext18:	
  6304 ;; *************** function ___ftneg *****************
  6305 ;; Defined at:
  6306 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  6307 ;; Parameters:    Size  Location     Type
  6308 ;;  f1              3    0[COMMON] float 
  6309 ;; Auto vars:     Size  Location     Type
  6310 ;;		None
  6311 ;; Return value:  Size  Location     Type
  6312 ;;                  3    0[COMMON] float 
  6313 ;; Registers used:
  6314 ;;		wreg
  6315 ;; Tracked objects:
  6316 ;;		On entry : 0/0
  6317 ;;		On exit  : 0/0
  6318 ;;		Unchanged: 0/0
  6319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6320 ;;      Params:         3       0       0       0       0
  6321 ;;      Locals:         0       0       0       0       0
  6322 ;;      Temps:          0       0       0       0       0
  6323 ;;      Totals:         3       0       0       0       0
  6324 ;;Total ram usage:        3 bytes
  6325 ;; Hardware stack levels used:    1
  6326 ;; This function calls:
  6327 ;;		Nothing
  6328 ;; This function is called by:
  6329 ;;		_main
  6330 ;;		_printf
  6331 ;; This function uses a non-reentrant model
  6332 ;;
  6333                           
  6334                           
  6335                           ;psect for function ___ftneg
  6336  14CA                     ___ftneg:	
  6337                           
  6338                           ;incstack = 0
  6339                           ; Regs used in ___ftneg: [wreg]
  6340  14CA  0872               	movf	___ftneg@f1+2,w
  6341  14CB  0471               	iorwf	___ftneg@f1+1,w
  6342  14CC  0470               	iorwf	___ftneg@f1,w
  6343  14CD  1903               	skipnz
  6344  14CE  0008               	return
  6345  14CF  3080               	movlw	128
  6346  14D0  06F2               	xorwf	___ftneg@f1+2,f
  6347  14D1  0008               	return
  6348  14D2                     __end_of___ftneg:	
  6349                           
  6350                           	psect	text19
  6351  1623                     __ptext19:	
  6352 ;; *************** function ___ftge *****************
  6353 ;; Defined at:
  6354 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;  ff1             3    0[COMMON] float 
  6357 ;;  ff2             3    3[COMMON] float 
  6358 ;; Auto vars:     Size  Location     Type
  6359 ;;		None
  6360 ;; Return value:  Size  Location     Type
  6361 ;;		None               void
  6362 ;; Registers used:
  6363 ;;		wreg, status,2, status,0
  6364 ;; Tracked objects:
  6365 ;;		On entry : 0/0
  6366 ;;		On exit  : 0/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6369 ;;      Params:         6       0       0       0       0
  6370 ;;      Locals:         0       0       0       0       0
  6371 ;;      Temps:          6       0       0       0       0
  6372 ;;      Totals:        12       0       0       0       0
  6373 ;;Total ram usage:       12 bytes
  6374 ;; Hardware stack levels used:    1
  6375 ;; This function calls:
  6376 ;;		Nothing
  6377 ;; This function is called by:
  6378 ;;		_printf
  6379 ;; This function uses a non-reentrant model
  6380 ;;
  6381                           
  6382                           
  6383                           ;psect for function ___ftge
  6384  1623                     ___ftge:	
  6385                           
  6386                           ;incstack = 0
  6387                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6388  1623  1FF2               	btfss	___ftge@ff1+2,7
  6389  1624  2E4A               	goto	l1886
  6390  1625  3000               	movlw	0
  6391  1626  00F6               	movwf	??___ftge
  6392  1627  3000               	movlw	0
  6393  1628  00F7               	movwf	??___ftge+1
  6394  1629  3080               	movlw	128
  6395  162A  00F8               	movwf	??___ftge+2
  6396  162B  0970               	comf	___ftge@ff1,w
  6397  162C  00F9               	movwf	??___ftge+3
  6398  162D  0971               	comf	___ftge@ff1+1,w
  6399  162E  00FA               	movwf	??___ftge+4
  6400  162F  0972               	comf	___ftge@ff1+2,w
  6401  1630  00FB               	movwf	??___ftge+5
  6402  1631  0AF9               	incf	??___ftge+3,f
  6403  1632  1903               	skipnz
  6404  1633  0AFA               	incf	??___ftge+4,f
  6405  1634  1903               	skipnz
  6406  1635  0AFB               	incf	??___ftge+5,f
  6407  1636  0879               	movf	??___ftge+3,w
  6408  1637  07F6               	addwf	??___ftge,f
  6409  1638  087A               	movf	??___ftge+4,w
  6410  1639  1803               	skipnc
  6411  163A  0F7A               	incfsz	??___ftge+4,w
  6412  163B  2E3D               	goto	u2931
  6413  163C  2E3E               	goto	u2932
  6414  163D                     u2931:	
  6415  163D  07F7               	addwf	??___ftge+1,f
  6416  163E                     u2932:	
  6417  163E  087B               	movf	??___ftge+5,w
  6418  163F  1803               	skipnc
  6419  1640  0F7B               	incfsz	??___ftge+5,w
  6420  1641  2E43               	goto	u2933
  6421  1642  2E44               	goto	u2934
  6422  1643                     u2933:	
  6423  1643  07F8               	addwf	??___ftge+2,f
  6424  1644                     u2934:	
  6425  1644  0876               	movf	??___ftge,w
  6426  1645  00F0               	movwf	___ftge@ff1
  6427  1646  0877               	movf	??___ftge+1,w
  6428  1647  00F1               	movwf	___ftge@ff1+1
  6429  1648  0878               	movf	??___ftge+2,w
  6430  1649  00F2               	movwf	___ftge@ff1+2
  6431  164A                     l1886:	
  6432  164A  1FF5               	btfss	___ftge@ff2+2,7
  6433  164B  2E71               	goto	l1890
  6434  164C  3000               	movlw	0
  6435  164D  00F6               	movwf	??___ftge
  6436  164E  3000               	movlw	0
  6437  164F  00F7               	movwf	??___ftge+1
  6438  1650  3080               	movlw	128
  6439  1651  00F8               	movwf	??___ftge+2
  6440  1652  0973               	comf	___ftge@ff2,w
  6441  1653  00F9               	movwf	??___ftge+3
  6442  1654  0974               	comf	___ftge@ff2+1,w
  6443  1655  00FA               	movwf	??___ftge+4
  6444  1656  0975               	comf	___ftge@ff2+2,w
  6445  1657  00FB               	movwf	??___ftge+5
  6446  1658  0AF9               	incf	??___ftge+3,f
  6447  1659  1903               	skipnz
  6448  165A  0AFA               	incf	??___ftge+4,f
  6449  165B  1903               	skipnz
  6450  165C  0AFB               	incf	??___ftge+5,f
  6451  165D  0879               	movf	??___ftge+3,w
  6452  165E  07F6               	addwf	??___ftge,f
  6453  165F  087A               	movf	??___ftge+4,w
  6454  1660  1803               	skipnc
  6455  1661  0F7A               	incfsz	??___ftge+4,w
  6456  1662  2E64               	goto	u2951
  6457  1663  2E65               	goto	u2952
  6458  1664                     u2951:	
  6459  1664  07F7               	addwf	??___ftge+1,f
  6460  1665                     u2952:	
  6461  1665  087B               	movf	??___ftge+5,w
  6462  1666  1803               	skipnc
  6463  1667  0F7B               	incfsz	??___ftge+5,w
  6464  1668  2E6A               	goto	u2953
  6465  1669  2E6B               	goto	u2954
  6466  166A                     u2953:	
  6467  166A  07F8               	addwf	??___ftge+2,f
  6468  166B                     u2954:	
  6469  166B  0876               	movf	??___ftge,w
  6470  166C  00F3               	movwf	___ftge@ff2
  6471  166D  0877               	movf	??___ftge+1,w
  6472  166E  00F4               	movwf	___ftge@ff2+1
  6473  166F  0878               	movf	??___ftge+2,w
  6474  1670  00F5               	movwf	___ftge@ff2+2
  6475  1671                     l1890:	
  6476  1671  3080               	movlw	128
  6477  1672  06F2               	xorwf	___ftge@ff1+2,f
  6478  1673  3080               	movlw	128
  6479  1674  06F5               	xorwf	___ftge@ff2+2,f
  6480  1675  0875               	movf	___ftge@ff2+2,w
  6481  1676  0272               	subwf	___ftge@ff1+2,w
  6482  1677  1D03               	skipz
  6483  1678  0008               	return
  6484  1679  0874               	movf	___ftge@ff2+1,w
  6485  167A  0271               	subwf	___ftge@ff1+1,w
  6486  167B  1D03               	skipz
  6487  167C  0008               	return
  6488  167D  0873               	movf	___ftge@ff2,w
  6489  167E  0270               	subwf	___ftge@ff1,w
  6490  167F  0008               	return
  6491  1680                     __end_of___ftge:	
  6492                           
  6493                           	psect	text20
  6494  14C3                     __ptext20:	
  6495 ;; *************** function _iniciar_uart *****************
  6496 ;; Defined at:
  6497 ;;		line 9 in file "config.h"
  6498 ;; Parameters:    Size  Location     Type
  6499 ;;		None
  6500 ;; Auto vars:     Size  Location     Type
  6501 ;;		None
  6502 ;; Return value:  Size  Location     Type
  6503 ;;                  1    wreg      void 
  6504 ;; Registers used:
  6505 ;;		None
  6506 ;; Tracked objects:
  6507 ;;		On entry : 0/0
  6508 ;;		On exit  : 0/0
  6509 ;;		Unchanged: 0/0
  6510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6511 ;;      Params:         0       0       0       0       0
  6512 ;;      Locals:         0       0       0       0       0
  6513 ;;      Temps:          0       0       0       0       0
  6514 ;;      Totals:         0       0       0       0       0
  6515 ;;Total ram usage:        0 bytes
  6516 ;; Hardware stack levels used:    1
  6517 ;; This function calls:
  6518 ;;		Nothing
  6519 ;; This function is called by:
  6520 ;;		_main
  6521 ;; This function uses a non-reentrant model
  6522 ;;
  6523                           
  6524                           
  6525                           ;psect for function _iniciar_uart
  6526  14C3                     _iniciar_uart:	
  6527                           
  6528                           ;config.h: 10: TXSTAbits.TXEN = 1;
  6529                           
  6530                           ;incstack = 0
  6531                           ; Regs used in _iniciar_uart: []
  6532  14C3  1683               	bsf	3,5	;RP0=1, select bank1
  6533  14C4  1303               	bcf	3,6	;RP1=0, select bank1
  6534  14C5  1698               	bsf	24,5	;volatile
  6535                           
  6536                           ;config.h: 11: RCSTAbits.SPEN = 1;
  6537  14C6  1283               	bcf	3,5	;RP0=0, select bank0
  6538  14C7  1303               	bcf	3,6	;RP1=0, select bank0
  6539  14C8  1798               	bsf	24,7	;volatile
  6540  14C9  0008               	return
  6541  14CA                     __end_of_iniciar_uart:	
  6542                           
  6543                           	psect	text21
  6544  174A                     __ptext21:	
  6545 ;; *************** function ___ftdiv *****************
  6546 ;; Defined at:
  6547 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  6548 ;; Parameters:    Size  Location     Type
  6549 ;;  f2              3    8[COMMON] float 
  6550 ;;  f1              3   11[COMMON] float 
  6551 ;; Auto vars:     Size  Location     Type
  6552 ;;  f3              3    5[BANK0 ] float 
  6553 ;;  sign            1    9[BANK0 ] unsigned char 
  6554 ;;  exp             1    8[BANK0 ] unsigned char 
  6555 ;;  cntr            1    4[BANK0 ] unsigned char 
  6556 ;; Return value:  Size  Location     Type
  6557 ;;                  3    8[COMMON] float 
  6558 ;; Registers used:
  6559 ;;		wreg, status,2, status,0, pclath, cstack
  6560 ;; Tracked objects:
  6561 ;;		On entry : 0/0
  6562 ;;		On exit  : 0/0
  6563 ;;		Unchanged: 0/0
  6564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6565 ;;      Params:         6       0       0       0       0
  6566 ;;      Locals:         0       6       0       0       0
  6567 ;;      Temps:          0       4       0       0       0
  6568 ;;      Totals:         6      10       0       0       0
  6569 ;;Total ram usage:       16 bytes
  6570 ;; Hardware stack levels used:    1
  6571 ;; Hardware stack levels required when called:    1
  6572 ;; This function calls:
  6573 ;;		___ftpack
  6574 ;; This function is called by:
  6575 ;;		_main
  6576 ;; This function uses a non-reentrant model
  6577 ;;
  6578                           
  6579                           
  6580                           ;psect for function ___ftdiv
  6581  174A                     ___ftdiv:	
  6582                           
  6583                           ;incstack = 0
  6584                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6585  174A  087B               	movf	___ftdiv@f1,w
  6586  174B  1283               	bcf	3,5	;RP0=0, select bank0
  6587  174C  1303               	bcf	3,6	;RP1=0, select bank0
  6588  174D  00A0               	movwf	??___ftdiv
  6589  174E  087C               	movf	___ftdiv@f1+1,w
  6590  174F  00A1               	movwf	??___ftdiv+1
  6591  1750  087D               	movf	___ftdiv@f1+2,w
  6592  1751  00A2               	movwf	??___ftdiv+2
  6593  1752  1003               	clrc
  6594  1753  0D21               	rlf	??___ftdiv+1,w
  6595  1754  0D22               	rlf	??___ftdiv+2,w
  6596  1755  00A3               	movwf	??___ftdiv+3
  6597  1756  0823               	movf	??___ftdiv+3,w
  6598  1757  00A8               	movwf	___ftdiv@exp
  6599  1758  0828               	movf	___ftdiv@exp,w
  6600  1759  1D03               	btfss	3,2
  6601  175A  2F62               	goto	l2170
  6602  175B  3000               	movlw	0
  6603  175C  00F8               	movwf	?___ftdiv
  6604  175D  3000               	movlw	0
  6605  175E  00F9               	movwf	?___ftdiv+1
  6606  175F  3000               	movlw	0
  6607  1760  00FA               	movwf	?___ftdiv+2
  6608  1761  0008               	return
  6609  1762                     l2170:	
  6610  1762  0878               	movf	___ftdiv@f2,w
  6611  1763  00A0               	movwf	??___ftdiv
  6612  1764  0879               	movf	___ftdiv@f2+1,w
  6613  1765  00A1               	movwf	??___ftdiv+1
  6614  1766  087A               	movf	___ftdiv@f2+2,w
  6615  1767  00A2               	movwf	??___ftdiv+2
  6616  1768  1003               	clrc
  6617  1769  0D21               	rlf	??___ftdiv+1,w
  6618  176A  0D22               	rlf	??___ftdiv+2,w
  6619  176B  00A3               	movwf	??___ftdiv+3
  6620  176C  0823               	movf	??___ftdiv+3,w
  6621  176D  00A9               	movwf	___ftdiv@sign
  6622  176E  0829               	movf	___ftdiv@sign,w
  6623  176F  1D03               	btfss	3,2
  6624  1770  2F78               	goto	l2176
  6625  1771  3000               	movlw	0
  6626  1772  00F8               	movwf	?___ftdiv
  6627  1773  3000               	movlw	0
  6628  1774  00F9               	movwf	?___ftdiv+1
  6629  1775  3000               	movlw	0
  6630  1776  00FA               	movwf	?___ftdiv+2
  6631  1777  0008               	return
  6632  1778                     l2176:	
  6633  1778  3000               	movlw	0
  6634  1779  00A5               	movwf	___ftdiv@f3
  6635  177A  3000               	movlw	0
  6636  177B  00A6               	movwf	___ftdiv@f3+1
  6637  177C  3000               	movlw	0
  6638  177D  00A7               	movwf	___ftdiv@f3+2
  6639  177E  3089               	movlw	137
  6640  177F  0729               	addwf	___ftdiv@sign,w
  6641  1780  00A0               	movwf	??___ftdiv
  6642  1781  0820               	movf	??___ftdiv,w
  6643  1782  02A8               	subwf	___ftdiv@exp,f
  6644  1783  087B               	movf	___ftdiv@f1,w
  6645  1784  00A0               	movwf	??___ftdiv
  6646  1785  087C               	movf	___ftdiv@f1+1,w
  6647  1786  00A1               	movwf	??___ftdiv+1
  6648  1787  087D               	movf	___ftdiv@f1+2,w
  6649  1788  00A2               	movwf	??___ftdiv+2
  6650  1789  3010               	movlw	16
  6651  178A                     u3565:	
  6652  178A  1003               	clrc
  6653  178B  0CA2               	rrf	??___ftdiv+2,f
  6654  178C  0CA1               	rrf	??___ftdiv+1,f
  6655  178D  0CA0               	rrf	??___ftdiv,f
  6656  178E  3EFF               	addlw	-1
  6657  178F  1D03               	skipz
  6658  1790  2F8A               	goto	u3565
  6659  1791  0820               	movf	??___ftdiv,w
  6660  1792  00A3               	movwf	??___ftdiv+3
  6661  1793  0823               	movf	??___ftdiv+3,w
