

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3477  012C  3000               	movlw	0
  3478  012D  1803               	skipnc
  3479  012E  3001               	movlw	1
  3480  012F  07F1               	addwf	___ftpack@arg+1,f
  3481  0130  3000               	movlw	0
  3482  0131  1803               	skipnc
  3483  0132  3001               	movlw	1
  3484  0133  07F2               	addwf	___ftpack@arg+2,f
  3485  0134  3001               	movlw	1
  3486  0135                     u1255:	
  3487  0135  1003               	clrc
  3488  0136  0CF2               	rrf	___ftpack@arg+2,f
  3489  0137  0CF1               	rrf	___ftpack@arg+1,f
  3490  0138  0CF0               	rrf	___ftpack@arg,f
  3491  0139  3EFF               	addlw	-1
  3492  013A  1D03               	skipz
  3493  013B  2935               	goto	u1255
  3494  013C                     l365:	
  3495  013C  30FF               	movlw	255
  3496  013D  0572               	andwf	___ftpack@arg+2,w
  3497  013E  1903               	btfsc	3,2
  3498  013F  294B               	goto	l1113
  3499  0140  2926               	goto	l1105
  3500  0141                     l1111:	
  3501  0141  3001               	movlw	1
  3502  0142  02F3               	subwf	___ftpack@exp,f
  3503  0143  3001               	movlw	1
  3504  0144                     u1275:	
  3505  0144  1003               	clrc
  3506  0145  0DF0               	rlf	___ftpack@arg,f
  3507  0146  0DF1               	rlf	___ftpack@arg+1,f
  3508  0147  0DF2               	rlf	___ftpack@arg+2,f
  3509  0148  3EFF               	addlw	-1
  3510  0149  1D03               	skipz
  3511  014A  2944               	goto	u1275
  3512  014B                     l1113:	
  3513  014B  1BF1               	btfsc	___ftpack@arg+1,7
  3514  014C  2951               	goto	l372
  3515  014D  3002               	movlw	2
  3516  014E  0273               	subwf	___ftpack@exp,w
  3517  014F  1803               	skipnc
  3518  0150  2941               	goto	l1111
  3519  0151                     l372:	
  3520  0151  1873               	btfsc	___ftpack@exp,0
  3521  0152  2959               	goto	l373
  3522  0153  30FF               	movlw	255
  3523  0154  05F0               	andwf	___ftpack@arg,f
  3524  0155  307F               	movlw	127
  3525  0156  05F1               	andwf	___ftpack@arg+1,f
  3526  0157  30FF               	movlw	255
  3527  0158  05F2               	andwf	___ftpack@arg+2,f
  3528  0159                     l373:	
  3529  0159  1003               	clrc
  3530  015A  0CF3               	rrf	___ftpack@exp,f
  3531  015B  0873               	movf	___ftpack@exp,w
  3532  015C  00F5               	movwf	??___ftpack
  3533  015D  01F6               	clrf	??___ftpack+1
  3534  015E  01F7               	clrf	??___ftpack+2
  3535  015F  3010               	movlw	16
  3536  0160                     u1315:	
  3537  0160  1003               	clrc
  3538  0161  0DF5               	rlf	??___ftpack,f
  3539  0162  0DF6               	rlf	??___ftpack+1,f
  3540  0163  0DF7               	rlf	??___ftpack+2,f
  3541  0164  3EFF               	addlw	-1
  3542  0165  1D03               	skipz
  3543  0166  2960               	goto	u1315
  3544  0167  0875               	movf	??___ftpack,w
  3545  0168  04F0               	iorwf	___ftpack@arg,f
  3546  0169  0876               	movf	??___ftpack+1,w
  3547  016A  04F1               	iorwf	___ftpack@arg+1,f
  3548  016B  0877               	movf	??___ftpack+2,w
  3549  016C  04F2               	iorwf	___ftpack@arg+2,f
  3550  016D  0874               	movf	___ftpack@sign,w
  3551  016E  1903               	btfsc	3,2
  3552  016F  0008               	return
  3553  0170  17F2               	bsf	___ftpack@arg+2,7
  3554  0171  0008               	return
  3555  0172                     __end_of___ftpack:	
  3556  007E                     btemp	set	126	;btemp
  3557  007E                     wtemp0	set	126


Data Sizes:
    Strings     401
    Constant    8
    Data        6
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_17(CODE[7]), STR_15(CODE[3]), STR_12(CODE[3]), STR_10(CODE[3]), 
		 -> STR_8(CODE[3]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_16(CODE[20]), STR_14(CODE[34]), STR_13(CODE[37]), STR_11(CODE[40]), 
		 -> STR_9(CODE[31]), STR_7(CODE[30]), STR_6(CODE[38]), STR_5(CODE[36]), 
		 -> STR_4(CODE[36]), STR_3(CODE[36]), STR_2(CODE[36]), STR_1(CODE[38]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___ftadd
    _main->___ftdiv
    _main->___ftmul
    _printf->___lwdiv
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___ftadd->___ftpack

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9680
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                       _iniciar_uart
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              28    21      7    2628
                                              8 COMMON     3     3      0
                                              0 BANK0     21    14      7
                             ___bmul
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _iniciar_uart                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2054
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    2800
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftadd
     ___ftneg (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftpack
   ___ftmul
     ___ftpack
   ___ftneg
   _iniciar_uart
   _printf
     ___bmul
     ___lwdiv
     ___wmul
     _isdigit
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Tue Aug 29 22:44:05 2017

                      _a 0038                        _b 0035                        pc 0002  
         ___bmul@product 0072                       l19 0083                       l71 05E4  
                     l63 056C                       fsr 0004      ___wmul@multiplicand 0072  
           ___ftadd@exp1 0026             ___ftadd@exp2 0025             ___ftadd@sign 0024  
                    l120 07D6                      l106 0738                      l204 00B3  
                    l372 0151                      l373 0159                      l365 013C  
                    l396 03A1                      fsr0 0004                      indf 0000  
           ___ftdiv@cntr 0024             ___ftdiv@sign 0029                     l1101 0115  
                   l1111 0141                     l1103 0121                     l1113 014B  
                   l1105 0126                     l1201 0631                     l1203 0647  
                   l1301 0322                     l1061 0096                     l1221 0676  
                   l1213 066B                     l1311 0338                     l1143 00F6  
                   l1135 00D2                     l1231 06A8                     l1223 0685  
                   l1215 066D                     l1305 0329                     l1081 009A  
                   l1137 00E0                     l1233 06AE                     l1209 065C  
                   l1331 0373                     l1323 0352                     l1147 0101  
                   l1067 00AB                     l1219 0670                     l1227 0699  
                   l1163 0571                     l1341 0391                     l1333 0378  
                   l1413 0240                     l1085 00A0                     l1253 06FA  
                   l1237 06BD                     l1165 057E                     l1501 04E9  
                   l1351 03C5                     l1343 039D                     l1335 037C  
                   l1431 0295                     l1271 075B                     l1263 072C  
                   l1239 06DD                     l1159 0565                     l1511 0530  
                   l1097 010E                     l1361 03E8                     l1329 0367  
                   l1249 06F4                     l1169 0592                     l1177 05D0  
                   l1347 03B3                     l1371 018A                     l1443 02BD  
                   l1435 02A5                     l1419 0256                     l1275 0760  
                   l1259 071F                     l1187 0616                     l1507 0501  
                   l1285 07AD                     l1269 0757                     l1197 062F  
                   l1189 061A                     l1293 0542                     l1391 01E5  
                   l1447 02CD                     l1279 0773                     l1377 01A0  
                   l1289 07C3                     l1469 0407                     l1399 0204  
                   l1495 04B9                     l1489 047E                     STR_1 0842  
                   STR_2 08B1                     STR_3 08D5                     STR_4 088D  
                   STR_5 08F9                     STR_6 0842                     STR_7 095E  
                   STR_8 09A8                     STR_9 093F                     u2005 01F7  
                   u2015 0205                     u2105 02AE                     u1315 0160  
                   u1235 011A                     u1165 00B4                     u1255 0135  
                   u2055 0262                     u1175 00BB                     u2145 02CE  
                   u2065 0274                     u1345 00D5                     u1275 0144  
                   u2155 02D6                     u1365 00E1                     u2095 02A6  
                   u1375 00ED                     u1385 00F7                     u1625 0747  
                   u1805 0353                     u1485 0655                     u1495 0662  
                   u1585 0715                     u1835 0368                     u1685 07C1  
                   u1865 037D                     u1895 0392                     u1975 01B2  
                   u1985 01C4                     u1995 01E6                     _main 0400  
           ___ftpack@arg 0070             ___ftpack@exp 0073                     btemp 007E  
                   start 0000        ___bmul@multiplier 0073             ___ftmul@cntr 0028  
           ___ftmul@sign 0029                    ?_main 0070          __end_of___ftadd 0400  
                  STR_10 09A8                    STR_11 081A                    STR_12 09A8  
                  STR_13 0868                    STR_14 091D                    STR_15 09A8  
                  STR_16 097C                    STR_17 09A1                    STR_18 0990  
        __end_of___ftdiv 0228          __end_of___ftneg 0082          __end_of___ftmul 02F9  
        __end_of___lwdiv 0106                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019          __end_of_isdigit 0098            ___ftpack@sign 0074  
                  _putch 0082                    pclath 000A                    status 0003  
                  wtemp0 007E            ?_iniciar_uart 0070          __initialization 07D7  
           __end_of_main 053C                   ??_main 007E                   ?_putch 0070  
       __end_of___ftpack 0172           ??_iniciar_uart 0070                   ___bmul 0098  
                 ___wmul 00A9                ??___ftadd 0020                ??___ftdiv 0020  
              ??___ftneg 0073                ??___ftmul 0020                ??___lwdiv 0074  
                 _printf 053C    ___ftmul@f3_as_product 0025                ??_isdigit 0070  
__end_of__initialization 07FC               ___ftadd@f1 0078               ___ftadd@f2 007B  
             ___ftdiv@f1 007B               ___ftdiv@f2 0078               ___ftdiv@f3 0025  
             ___ftneg@f1 0070      ___bmul@multiplicand 0070               ___ftmul@f1 0078  
             ___ftmul@f2 007B           __pcstackCOMMON 0070             __pidataBANK0 006D  
          __end_of_putch 008A                  ??_putch 0070               __pbssBANK0 003B  
             __pmaintext 0400                  ?___bmul 0070                  ?___wmul 0070  
              ?___ftpack 0070                  ?_printf 0020     __end_of_iniciar_uart 007A  
             __stringtab 0800          __size_of___bmul 0011                  ___ftadd 02F9  
                ___ftdiv 0172                  ___ftneg 007A          __size_of___wmul 0021  
                ___ftmul 0228                  ___lwdiv 00CA               ??___ftpack 0075  
                __ptext1 053C                  __ptext2 0082                  __ptext3 008A  
                __ptext4 00A9                  __ptext5 00CA                  __ptext6 0098  
                __ptext7 0073                  __ptext8 007A                  __ptext9 0228  
        __size_of_printf 029B        __end_of_hexpowers 081A                  _isdigit 008A  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0034  
                printf@f 0020             __pstringtext 0800                _PORTBbits 0006  
            ___ftdiv@exp 0028              printf@width 0031                _TXSTAbits 0098  
            ___ftmul@exp 0024           __end_of___bmul 00A9           __end_of___wmul 00CA  
